273.15,511
275.65,511.39
278.16,511.78
280.66,512.16
283.16,512.55
285.66,512.94
288.17,513.33
290.67,513.72
293.17,514.1
295.67,514.49
298.18,514.88
300.68,515.27
303.18,515.65
305.68,516.04
308.19,516.43
310.69,516.82
313.19,517.21
315.69,517.59
318.2,517.98
320.7,518.37
323.2,518.76
325.7,519.15
328.21,519.53
330.71,519.92
333.21,520.31
335.71,520.7
338.22,521.09
340.72,521.47
343.22,521.86
345.72,522.25
348.23,522.64
350.73,523.02
353.23,523.41
355.73,523.8
358.24,524.19
360.74,524.58
363.24,524.96
365.74,525.35
368.25,525.74
370.75,526.13
373.25,526.52
375.75,526.9
378.26,527.29
380.76,527.68
383.26,528.07
385.76,528.45
388.27,528.84
390.77,529.23
393.27,529.62
395.77,530.01
398.28,530.39
400.78,530.78
403.28,531.17
405.78,531.56
408.29,531.95
410.79,532.33
413.29,532.72
415.79,533.11
418.3,533.5
420.8,533.89
423.3,534.27
425.8,534.66
428.31,535.05
430.81,535.44
433.31,535.82
435.81,536.21
438.32,536.6
440.82,536.99
443.32,537.38
445.82,537.76
448.33,538.15
450.83,538.54
453.33,538.93
455.83,539.32
458.34,539.7
460.84,540.09
463.34,540.48
465.84,540.87
468.35,541.26
470.85,541.64
473.35,542.03
475.85,542.45
478.36,542.86
480.86,543.27
483.36,543.68
485.86,544.1
488.37,544.51
490.87,544.92
493.37,545.34
495.87,545.75
498.38,546.16
500.88,546.58
503.38,546.99
505.88,547.4
508.39,547.81
510.89,548.23
513.39,548.64
515.89,549.05
518.4,549.47
520.9,549.88
523.4,550.29
525.9,550.7
528.41,551.12
530.91,551.53
533.41,551.94
535.91,552.36
538.42,552.77
540.92,553.18
543.42,553.59
545.92,554.01
548.43,554.42
550.93,554.83
553.43,555.25
555.93,555.66
558.44,556.07
560.94,556.48
563.44,556.9
565.94,557.31
568.45,557.72
570.95,558.14
573.45,558.55
575.95,558.96
578.46,559.38
580.96,559.79
583.46,560.2
585.96,560.61
588.47,561.03
590.97,561.44
593.47,561.85
595.97,562.27
598.48,562.68
600.98,563.09
603.48,563.5
605.98,563.92
608.49,564.33
610.99,564.74
613.49,565.16
615.99,565.57
618.5,565.98
621,566.39
623.5,566.81
626,567.22
628.51,567.63
631.01,568.05
633.51,568.46
636.01,568.87
638.52,569.29
641.02,569.7
643.52,570.11
646.02,570.52
648.53,570.94
651.03,571.35
653.53,571.76
656.03,572.18
658.54,572.59
661.04,573
663.54,573.41
666.04,573.83
668.55,574.24
671.05,574.65
673.55,575.06
676.05,575.44
678.56,575.81
681.06,576.19
683.56,576.56
686.06,576.94
688.57,577.31
691.07,577.69
693.57,578.06
696.07,578.44
698.58,578.81
701.08,579.19
703.58,579.56
706.08,579.94
708.59,580.32
711.09,580.69
713.59,581.07
716.09,581.44
718.6,581.82
721.1,582.19
723.6,582.57
726.1,582.94
728.61,583.32
731.11,583.69
733.61,584.07
736.11,584.44
738.62,584.82
741.12,585.2
743.62,585.57
746.12,585.95
748.63,586.32
751.13,586.7
753.63,587.07
756.13,587.45
758.64,587.82
761.14,588.2
763.64,588.57
766.14,588.95
768.65,589.32
771.15,589.7
773.65,590.08
776.15,590.45
778.66,590.83
781.16,591.2
783.66,591.58
786.16,591.95
788.67,592.33
791.17,592.7
793.67,593.08
796.17,593.45
798.68,593.83
801.18,594.2
803.68,594.58
806.18,594.95
808.69,595.33
811.19,595.71
813.69,596.08
816.19,596.46
818.7,596.83
821.2,597.21
823.7,597.58
826.2,597.96
828.71,598.33
831.21,598.71
833.71,599.08
836.21,599.46
838.72,599.83
841.22,600.21
843.72,600.59
846.22,600.96
848.73,601.34
851.23,601.71
853.73,602.09
856.23,602.46
858.74,602.84
861.24,603.21
863.74,603.59
866.24,603.96
868.75,604.34
871.25,604.71
873.75,605.08
876.25,605.39
878.76,605.7
881.26,606.01
883.76,606.33
886.26,606.64
888.77,606.95
891.27,607.26
893.77,607.58
896.27,607.89
898.78,608.2
901.28,608.52
903.78,608.83
906.28,609.14
908.79,609.45
911.29,609.77
913.79,610.08
916.29,610.39
918.8,610.71
921.3,611.02
923.8,611.33
926.3,611.64
928.81,611.96
931.31,612.27
933.81,612.58
936.31,612.9
938.82,613.21
941.32,613.52
943.82,613.83
946.32,614.15
948.83,614.46
951.33,614.77
953.83,615.09
956.33,615.4
958.84,615.71
961.34,616.02
963.84,616.34
966.34,616.65
968.85,616.96
971.35,617.27
973.85,617.59
976.35,617.9
978.86,618.21
981.36,618.53
983.86,618.84
986.36,619.15
988.87,619.46
991.37,619.78
993.87,620.09
996.37,620.4
998.88,620.72
1001.4,621.03
1003.9,621.34
1006.4,621.65
1008.9,621.97
1011.4,622.28
1013.9,622.59
1016.4,622.91
1018.9,623.22
1021.4,623.53
1023.9,623.84
1026.4,624.16
1028.9,624.47
1031.4,624.78
1033.9,625.1
1036.4,625.41
1038.9,625.72
1041.4,626.03
1043.9,626.35
1046.4,626.66
1048.9,626.97
1051.4,627.28
1053.9,627.6
1056.4,627.91
1058.9,628.22
1061.4,628.54
1063.9,628.85
1066.4,629.16
1068.9,629.47
1071.4,629.79
1074,630.1
1076.5,630.41
1079,630.73
1081.5,631.04
1084,631.35
1086.5,631.66
1089,631.98
1091.5,632.29
1094,632.6
1096.5,632.92
1099,633.23
1101.5,633.54
1104,633.85
1106.5,634.17
1109,634.48
1111.5,634.79
1114,635.11
1116.5,635.42
1119,635.73
1121.5,636.04
1124,636.36
1126.5,636.67
1129,636.98
1131.5,637.29
1134,637.61
1136.5,637.92
1139,638.23
1141.5,638.55
1144,638.86
1146.5,639.17
1149,639.48
1151.5,639.8
1154,640.11
1156.5,640.42
1159,640.74
1161.5,641.05
1164,641.36
1166.5,641.67
1169,641.99
1171.5,642.3
1174.1,642.61
1176.6,642.93
1179.1,643.24
1181.6,643.55
1184.1,643.86
1186.6,644.18
1189.1,644.49
1191.6,644.8
1194.1,645.12
1196.6,645.43
1199.1,645.74
1201.6,646.05
1204.1,646.37
1206.6,646.68
1209.1,646.99
1211.6,647.3
1214.1,647.62
1216.6,647.93
1219.1,648.24
1221.6,648.56
1224.1,648.87
1226.6,649.18
1229.1,649.49
1231.6,649.81
1234.1,650.12
1236.6,650.43
1239.1,650.75
1241.6,651.06
1244.1,651.37
1246.6,651.68
1249.1,652
1251.6,652.31
1254.1,652.62
1256.6,652.94
1259.1,653.25
1261.6,653.56
1264.1,653.87
1266.6,654.19
1269.1,654.5
1271.6,654.81
1274.2,655.08
1276.7,655.26
1279.2,655.45
1281.7,655.64
1284.2,655.83
1286.7,656.01
1289.2,656.2
1291.7,656.39
1294.2,656.58
1296.7,656.76
1299.2,656.95
1301.7,657.14
1304.2,657.33
1306.7,657.52
1309.2,657.7
1311.7,657.89
1314.2,658.08
1316.7,658.27
1319.2,658.45
1321.7,658.64
1324.2,658.83
1326.7,659.02
1329.2,659.21
1331.7,659.39
1334.2,659.58
1336.7,659.77
1339.2,659.96
1341.7,660.15
1344.2,660.34
1346.7,660.52
1349.2,660.71
1351.7,660.9
1354.2,661.09
1356.7,661.28
1359.2,661.47
1361.7,661.66
1364.2,661.85
1366.7,662.04
1369.2,662.23
1371.7,662.43
1374.3,662.62
1376.8,662.82
1379.3,663.01
1381.8,663.21
1384.3,663.41
1386.8,663.61
1389.3,663.81
1391.8,664.01
1394.3,664.22
1396.8,664.43
1399.3,664.64
1401.8,664.86
1404.3,665.08
1406.8,665.31
1409.3,665.54
1411.8,665.78
1414.3,666.03
1416.8,666.28
1419.3,666.55
1421.8,666.82
1424.3,667.11
1426.8,667.41
1429.3,667.73
1431.8,668.07
1434.3,668.42
1436.8,668.8
1439.3,669.2
1441.8,669.63
1444.3,670.09
1446.8,670.58
1449.3,671.11
1451.8,671.68
1454.3,672.3
1456.8,672.97
1459.3,673.7
1461.8,674.49
1464.3,675.35
1466.8,676.29
1469.3,677.31
1471.8,678.42
1474.4,679.66
1476.9,681.04
1479.4,682.55
1481.9,684.18
1484.4,685.96
1486.9,687.89
1489.4,689.98
1491.9,692.26
1494.4,694.74
1496.9,697.42
1499.4,700.34
1501.9,703.5
1504.4,706.92
1506.9,710.62
1509.4,714.63
1511.9,718.95
1514.4,723.62
1516.9,728.66
1519.4,734.08
1521.9,739.91
1524.4,746.18
1526.9,752.91
1529.4,760.13
1531.9,767.85
1534.4,776.11
1536.9,784.93
1539.4,794.34
1541.9,804.37
1544.4,815.03
1546.9,826.35
1549.4,838.36
1551.9,851.08
1554.4,864.54
1556.9,878.75
1559.4,893.74
1561.9,909.53
1564.4,926.13
1566.9,943.55
1569.4,961.82
1571.9,980.93
1574.5,1000.9
1577,1021.7
1579.5,1043.5
1582,1066
1584.5,1089.5
1587,1113.7
1589.5,1138.9
1592,1164.8
1594.5,1191.6
1597,1219.1
1599.5,1247.4
1602,1276.5
1604.5,1306.2
1607,1336.5
1609.5,1367.5
1612,1399
1614.5,1430.9
1617,1463.4
1619.5,1496.2
1622,1529.2
1624.5,1562.5
1627,1595.8
1629.5,1629.2
1632,1662.6
1634.5,1695.9
1637,1729
1639.5,1761.8
1642,1794.3
1644.5,1826.3
1647,1857.8
1649.5,1888.6
1652,1918.7
1654.5,1948
1657,1976.3
1659.5,2003.6
1662,2029.8
1664.5,2054.8
1667,2078.6
1669.5,2100.9
1672,2121.8
1674.6,2141.2
1677.1,2159.1
1679.6,2175.2
1682.1,2189.7
1684.6,2202.4
1687.1,2213.3
1689.6,2222.3
1692.1,2229.5
1694.6,2234.8
1697.1,2238.1
1699.6,2239.5
1702.1,2238.9
1704.6,2236.5
1707.1,2232
1709.6,2225.7
1712.1,2217.5
1714.6,2207.4
1717.1,2195.5
1719.6,2181.8
1722.1,2166.4
1724.6,2149.4
1727.1,2130.7
1729.6,2110.5
1732.1,2088.8
1734.6,2065.7
1737.1,2041.3
1739.6,2015.7
1742.1,1989
1744.6,1961.2
1747.1,1932.4
1749.6,1902.8
1752.1,1872.4
1754.6,1841.3
1757.1,1809.7
1759.6,1777.5
1762.1,1745
1764.6,1712.2
1767.1,1679.1
1769.6,1645.9
1772.1,1612.7
1774.7,1579.6
1777.2,1546.6
1779.7,1513.7
1782.2,1481.2
1784.7,1449
1787.2,1417.2
1789.7,1385.9
1792.2,1355.1
1794.7,1324.9
1797.2,1295.3
1799.7,1266.4
1802.2,1238.2
1804.7,1210.7
1807.2,1184
1809.7,1158.2
1812.2,1133.1
1814.7,1108.9
1817.2,1085.5
1819.7,1063
1822.2,1041.3
1824.7,1020.5
1827.2,1000.6
1829.7,981.56
1832.2,963.35
1834.7,946
1837.2,929.47
1839.7,913.76
1842.2,898.85
1844.7,884.72
1847.2,871.36
1849.7,858.74
1852.2,846.84
1854.7,835.63
1857.2,825.1
1859.7,815.21
1862.2,805.95
1864.7,797.28
1867.2,789.18
1869.7,781.62
1872.2,774.59
1874.8,768.04
1877.3,761.97
1879.8,756.34
1882.3,751.13
1884.8,746.31
1887.3,741.87
1889.8,737.78
1892.3,734.02
1894.8,730.56
1897.3,727.39
1899.8,724.5
1902.3,721.85
1904.8,719.44
1907.3,717.24
1909.8,715.24
1912.3,713.44
1914.8,711.8
1917.3,710.32
1919.8,708.99
1922.3,707.79
1924.8,706.71
1927.3,705.75
1929.8,704.89
1932.3,704.13
1934.8,703.45
1937.3,702.85
1939.8,702.32
1942.3,701.86
1944.8,701.46
1947.3,701.11
1949.8,700.8
1952.3,700.55
1954.8,700.33
1957.3,700.14
1959.8,699.99
1962.3,699.86
1964.8,699.77
1967.3,699.69
1969.8,699.63
1972.3,699.6
1974.9,699.57
1977.4,699.57
1979.9,699.57
1982.4,699.59
1984.9,699.62
1987.4,699.65
1989.9,699.7
1992.4,699.75
1994.9,699.81
1997.4,699.87
1999.9,699.93
2002.4,700.01
2004.9,700.08
2007.4,700.16
2009.9,700.24
2012.4,700.32
2014.9,700.41
2017.4,700.49
2019.9,700.58
2022.4,700.67
2024.9,700.76
2027.4,700.85
2029.9,700.95
2032.4,701.04
2034.9,701.13
2037.4,701.23
2039.9,701.32
2042.4,701.42
2044.9,701.51
2047.4,701.61
2049.9,701.71
2052.4,701.8
2054.9,701.9
2057.4,702
2059.9,702.1
2062.4,702.19
2064.9,702.29
2067.4,702.39
2069.9,702.49
2072.4,702.58
2075,702.68
2077.5,702.78
2080,702.88
2082.5,702.97
2085,703.07
2087.5,703.17
2090,703.27
2092.5,703.36
2095,703.46
2097.5,703.56
2100,703.66
2102.5,703.76
2105,703.85
2107.5,703.95
2110,704.05
2112.5,704.15
2115,704.25
2117.5,704.34
2120,704.44
2122.5,704.54
2125,704.64
2127.5,704.74
2130,704.83
2132.5,704.93
2135,705.03
2137.5,705.13
2140,705.23
2142.5,705.32
2145,705.42
2147.5,705.52
2150,705.62
2152.5,705.71
2155,705.81
2157.5,705.91
2160,706.01
2162.5,706.11
2165,706.2
2167.5,706.3
2170,706.4
2172.5,706.5
2175.1,706.6
2177.6,706.69
2180.1,706.79
2182.6,706.89
2185.1,706.99
2187.6,707.09
2190.1,707.18
2192.6,707.28
2195.1,707.38
2197.6,707.48
2200.1,707.58
2202.6,707.67
2205.1,707.77
2207.6,707.87
2210.1,707.97
2212.6,708.07
2215.1,708.16
2217.6,708.26
2220.1,708.36
2222.6,708.46
2225.1,708.55
2227.6,708.65
2230.1,708.75
2232.6,708.85
2235.1,708.95
2237.6,709.04
2240.1,709.14
2242.6,709.24
2245.1,709.34
2247.6,709.44
2250.1,709.53
2252.6,709.63
2255.1,709.73
2257.6,709.83
2260.1,709.93
2262.6,710.02
2265.1,710.12
2267.6,710.22
2270.1,710.32
2272.6,710.42
2275.2,710.51
2277.7,710.61
2280.2,710.71
2282.7,710.81
2285.2,710.9
2287.7,711
2290.2,711.1
2292.7,711.2
2295.2,711.3
2297.7,711.39
2300.2,711.49
2302.7,711.59
2305.2,711.69
2307.7,711.79
2310.2,711.88
2312.7,711.98
2315.2,712.08
2317.7,712.18
2320.2,712.28
2322.7,712.37
2325.2,712.47
2327.7,712.57
2330.2,712.67
2332.7,712.77
2335.2,712.86
2337.7,712.96
2340.2,713.06
2342.7,713.16
2345.2,713.25
2347.7,713.35
2350.2,713.45
2352.7,713.55
2355.2,713.65
2357.7,713.74
2360.2,713.84
2362.7,713.94
2365.2,714.04
2367.7,714.14
2370.2,714.23
2372.7,714.33
2375.3,714.43
2377.8,714.53
2380.3,714.63
2382.8,714.72
2385.3,714.82
2387.8,714.92
2390.3,715.02
2392.8,715.12
2395.3,715.21
2397.8,715.31
2400.3,715.41
2402.8,715.51
2405.3,715.61
2407.8,715.7
2410.3,715.8
2412.8,715.9
2415.3,716
2417.8,716.09
2420.3,716.19
2422.8,716.29
2425.3,716.39
2427.8,716.49
2430.3,716.58
2432.8,716.68
2435.3,716.78
2437.8,716.88
2440.3,716.98
2442.8,717.07
2445.3,717.17
2447.8,717.27
2450.3,717.37
2452.8,717.47
2455.3,717.56
2457.8,717.66
2460.3,717.76
2462.8,717.86
2465.3,717.96
2467.8,718.05
2470.3,718.15
2472.8,718.25
2475.4,718.35
2477.9,718.44
2480.4,718.54
2482.9,718.64
2485.4,718.74
2487.9,718.84
2490.4,718.93
2492.9,719.03
2495.4,719.13
2497.9,719.23
2500.4,719.33
2502.9,719.42
2505.4,719.52
2507.9,719.62
2510.4,719.72
2512.9,719.82
2515.4,719.91
2517.9,720.01
2520.4,720.11
2522.9,720.21
2525.4,720.31
2527.9,720.4
2530.4,720.5
2532.9,720.6
2535.4,720.7
2537.9,720.8
2540.4,720.89
2542.9,720.99
2545.4,721.09
2547.9,721.19
2550.4,721.28
2552.9,721.38
2555.4,721.48
2557.9,721.58
2560.4,721.68
2562.9,721.77
2565.4,721.87
2567.9,721.97
2570.4,722.07
2572.9,722.17
2575.5,722.26
2578,722.36
2580.5,722.46
2583,722.56
2585.5,722.66
2588,722.75
2590.5,722.85
2593,722.95
2595.5,723.05
2598,723.15
2600.5,723.24
2603,723.34
2605.5,723.44
2608,723.54
2610.5,723.63
2613,723.73
2615.5,723.83
2618,723.93
2620.5,724.03
2623,724.12
2625.5,724.22
2628,724.32
2630.5,724.42
2633,724.52
2635.5,724.61
2638,724.71
2640.5,724.81
2643,724.91
2645.5,725.01
2648,725.1
2650.5,725.2
2653,725.3
2655.5,725.4
2658,725.5
2660.5,725.59
2663,725.69
2665.5,725.79
2668,725.89
2670.5,725.99
2673,726.08
2675.6,726.18
2678.1,726.28
2680.6,726.38
2683.1,726.47
2685.6,726.57
2688.1,726.67
2690.6,726.77
2693.1,726.87
2695.6,726.96
2698.1,727.06
2700.6,727.16
2703.1,727.26
2705.6,727.36
2708.1,727.45
2710.6,727.55
2713.1,727.65
2715.6,727.75
2718.1,727.85
2720.6,727.94
2723.1,728.04
2725.6,728.14
2728.1,728.24
2730.6,728.34
2733.1,728.43
2735.6,728.53
2738.1,728.63
2740.6,728.73
2743.1,728.82
2745.6,728.92
2748.1,729.02
2750.6,729.12
2753.1,729.22
2755.6,729.31
2758.1,729.41
2760.6,729.51
2763.1,729.61
2765.6,729.71
2768.1,729.8
2770.6,729.9
2773.2,730
